time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2019-05-08T08:41:10.000Z,33.97000753,-84.22211618,271,15,97.8,9.5,11,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:41:13.000Z,33.96997337,-84.22179851,275,13,110.8,6.5,8,gps,0.9,0.8,1.2,-26,,,,100,
2019-05-08T08:41:15.000Z,33.96994119,-84.22165935,280,9,150.7,5.5,0,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:41:18.000Z,33.96964193,-84.22166644,278,7,187.7,8.75,1,gps,0.7,0.7,1,-26,,,,100,
2019-05-08T08:41:18.778Z,33.9695818,-84.22167632,278,7,187.7,8.75,14,gps,0.6,0.7,0.9,-26,,,,100,
2019-05-08T08:41:21.000Z,33.96932881,-84.22181056,276,7,198.1,12,0,gps,0.6,0.7,0.9,-26,,,,100,
2019-05-08T08:41:21.792Z,33.96924794,-84.22184215,275,8,198.1,12,13,gps,0.6,0.7,0.9,-26,,,,100,
2019-05-08T08:41:25.000Z,33.96884041,-84.22202259,276,8,199.5,14.5,1,gps,0.6,0.7,0.9,-26,,,,100,
2019-05-08T08:41:27.000Z,33.96850315,-84.2221179,278,7,199.8,19.25,1,gps,0.8,0.8,1.2,-26,,,,100,
2019-05-08T08:41:27.812Z,33.96835862,-84.22218005,278,6,200.3,20.5,10,gps,0.7,0.7,1,-26,,,,100,
2019-05-08T08:41:29.221Z,33.96809957,-84.22230709,277,7,201.5,21.5,5,gps,0.7,0.7,1,-26,,,,100,
2019-05-08T08:41:32.000Z,33.96755665,-84.22255929,276,9,200.4,22.5,1,gps,0.7,0.7,1,-26,,,,100,
2019-05-08T08:41:32.803Z,33.96740483,-84.22264322,277,9,200.8,22.5,10,gps,0.7,0.7,1.1,-26,,,,100,
2019-05-08T08:41:36.000Z,33.96678329,-84.2229436,279,11,202.4,23,1,gps,1,0.8,1.3,-26,,,,100,
2019-05-08T08:41:38.000Z,33.96635157,-84.22316078,280,7,203,23,1,gps,0.8,0.8,1.2,-26,,,,100,
2019-05-08T08:41:38.800Z,33.96620033,-84.22323917,280,6,203.6,23.25,7,gps,0.9,0.9,1.3,-26,,,,100,
2019-05-08T08:41:40.143Z,33.96594636,-84.22338602,280,8,204.1,23.25,1,gps,0.9,0.9,1.3,-26,,,,100,
2019-05-08T08:41:42.408Z,33.96558011,-84.22362303,283,7,206.4,21.5,1,gps,0.9,0.9,1.3,-26,,,,100,
2019-05-08T08:41:43.789Z,33.96531647,-84.22380364,284,9,208,22.75,11,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:41:45.102Z,33.96506698,-84.22399291,285,7,208.8,22.75,2,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:41:46.424Z,33.96482866,-84.22414995,285,8,208.8,22.75,3,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:41:49.000Z,33.96436617,-84.2244827,285,9,210.5,23,2,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:41:51.000Z,33.96403558,-84.22480078,284,9,215.1,23.75,1,gps,0.7,0.7,1,-26,,,,100,
2019-05-08T08:41:51.821Z,33.96389211,-84.22492115,284,8,215.1,23.75,6,gps,1,0.9,1.4,-26,,,,100,
2019-05-08T08:41:53.136Z,33.96365955,-84.22506876,281,6,214.7,23.75,2,gps,1.1,0.9,1.4,-26,,,,100,
2019-05-08T08:41:54.485Z,33.96343356,-84.22528511,280,6,217.4,24.25,3,gps,1,0.9,1.4,-26,,,,100,
2019-05-08T08:41:55.792Z,33.96321415,-84.2254763,278,6,216.9,23.75,3,gps,1.1,0.9,1.4,-26,,,,100,
2019-05-08T08:41:57.099Z,33.96299071,-84.22567731,278,9,216.9,23.75,1,gps,1.1,0.9,1.4,-26,,,,100,
2019-05-08T08:42:00.000Z,33.96255519,-84.22611133,272,11,218.9,23,1,gps,2.1,1,2.3,-26,,,,100,
2019-05-08T08:42:02.000Z,33.96225471,-84.22643832,266,7,222.1,24.25,2,gps,0.9,0.8,1.2,-26,,,,100,
2019-05-08T08:42:02.823Z,33.96212532,-84.2265321,261,6,221.3,24.25,7,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:42:04.823Z,33.96178794,-84.22689039,262,6,220.8,24.75,1,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:42:06.188Z,33.96155338,-84.22713327,263,8,220.6,24.25,2,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:42:09.000Z,33.96108052,-84.22764709,262,10,220.7,24,2,gps,1,0.9,1.3,-26,,,,100,
2019-05-08T08:42:11.000Z,33.96079547,-84.22793659,261,13,220.9,22.75,0,gps,1.1,1,1.5,-26,,,,100,
2019-05-08T08:42:14.000Z,33.9603655,-84.2283707,254,17,221.7,22.5,8,gps,1.1,1,1.5,-26,,,,100,
2019-05-08T08:42:16.000Z,33.96000017,-84.22871976,253,14,222.2,22.25,1,gps,0.8,0.8,1.2,-26,,,,100,
2019-05-08T08:42:18.000Z,33.95968235,-84.22906396,256,13,222.2,22.5,0,gps,0.8,0.8,1.2,-26,,,,100,
2019-05-08T08:42:20.000Z,33.95933269,-84.22939378,257,11,223.4,22.5,1,gps,0.8,0.8,1.2,-26,,,,100,
2019-05-08T08:42:22.000Z,33.95909457,-84.22967999,253,13,220.8,23.75,0,gps,1,0.8,1.3,-26,,,,100,
2019-05-08T08:42:24.000Z,33.95870286,-84.23008388,261,12,221.3,24,0,gps,1,0.8,1.3,-26,,,,100,
2019-05-08T08:42:33.000Z,33.95723696,-84.23157479,256,15,218.4,23.25,8,gps,1.1,0.9,1.4,-26,,,,100,
2019-05-08T08:42:35.000Z,33.95691189,-84.23184856,256,12,214.9,21.75,2,gps,1.1,0.9,1.5,-26,,,,100,
2019-05-08T08:42:37.000Z,33.9565991,-84.23203234,254,12,211.3,20.75,0,gps,1.1,0.9,1.5,-26,,,,100,
2019-05-08T08:42:39.000Z,33.95626903,-84.23226925,250,13,207.7,20.75,1,gps,0.9,0.9,1.2,-26,,,,100,
2019-05-08T08:42:41.000Z,33.95593227,-84.2324801,254,13,205.7,21,1,gps,0.9,0.9,1.3,-26,,,,100,
2019-05-08T08:42:48.000Z,33.95475027,-84.23324107,256,16,206.6,21.25,3,gps,0.9,0.9,1.3,-26,,,,100,
2019-05-08T08:42:48.841Z,33.95457869,-84.23334365,260,9,205.1,21.25,11,gps,0.7,0.8,1.1,-26,,,,100,
2019-05-08T08:42:50.177Z,33.95434681,-84.23347381,260,8,205.1,21.25,2,gps,0.7,0.8,1.1,-26,,,,100,
2019-05-08T08:42:59.000Z,33.95283384,-84.2343159,252,6,201.4,21.5,10,gps,0.7,0.8,1.1,-26,,,,100,
2019-05-08T08:42:59.832Z,33.95268543,-84.23438556,252,6,201.4,21.25,10,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:43:01.218Z,33.95243682,-84.23450226,252,8,201.4,21.25,0,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:43:03.401Z,33.95207365,-84.23462923,251,7,192.9,18.75,0,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:43:04.739Z,33.9518543,-84.23468941,251,8,192.9,18.75,9,gps,0.7,0.7,1,-26,,,,100,
2019-05-08T08:43:07.000Z,33.9515516,-84.23477003,251,9,194.9,15.25,0,gps,0.8,0.8,1.1,-26,,,,100,
2019-05-08T08:43:07.812Z,33.95144139,-84.23480523,251,9,194.9,15.25,10,gps,0.7,0.7,1,-26,,,,100,
2019-05-08T08:43:11.000Z,33.95110528,-84.23497535,244,9,200.6,14,0,gps,0.7,0.7,1,-26,,,,100,
2019-05-08T08:43:13.000Z,33.95097842,-84.23498605,246,8,199.6,8.5,0,gps,0.8,0.7,1.1,-26,,,,100,
